scenario;region;subsector;1990;2005;2010;2015;2020;2025;2030;2035;2040;2045;2050;Units
CO2B_W;Central Northwest grid;IA;0.00461936;0.00783381;0.00878183;0.010677;0.010722;0.0111062;0.0114562;0.0115682;0.0122092;0.00746519;0.0092077;EJ
CO2B_W;Central Northwest grid;MN;0.108172;0.130744;0.12791;0.12892;0.132037;0.143843;0.173286;0.174801;0.203816;0.278417;0.345059;EJ
CO2B_W;Central Northwest grid;MN;0.0490476;0.0598591;0.0577772;0.0698879;0.0683625;0.0706327;0.069563;0.0679118;0.0765752;0.0950404;0.114672;EJ
CO2B_W;Central Northwest grid;MN;0.000791455;0.00144463;0.0021224;0.00218927;0.00226042;0.0024193;0.0025289;0.00254035;0.00278755;0.00351724;0.00424221;EJ
CO2B_W;Central Northwest grid;MN;0.00662108;0.0114932;0.0125736;0.00800428;0.0078326;0.00810664;0.0089488;0.00918927;0.0108093;0.018708;0.0235297;EJ
CO2B_W;Central Northwest grid;ND;0.0617405;0.0755087;0.0800012;0.0875451;0.0919127;0.0977886;0.0919411;0.0952867;0.106926;0.138472;0.170842;EJ
CO2B_W;Central Northwest grid;ND;0.0460597;0.0538462;0.0560418;0.0582525;0.0638128;0.0705715;0.0782532;0.0788661;0.0881658;0.121085;0.150524;EJ
CO2B_W;Central Northwest grid;ND;0.000553538;0;7.74962E-05;0.000323681;0.000327656;0.000353504;0.00038792;0.000412285;0.000487644;0.000660893;0.000845909;EJ
CO2B_W;Central Northwest grid;ND;0.00373744;0.000272704;0.00230238;0.00394494;0.00394743;0.00407029;0.00419074;0.00424999;0.00455599;0.00332514;0.00420993;EJ
CO2B_W;Central Northwest grid;NE;0.0595541;0.0831658;0.0967211;0.103563;0.110619;0.124215;0.133214;0.140673;0.16323;0.228636;0.274721;EJ
CO2B_W;Central Northwest grid;NE;0.0221591;0.0357435;0.0412003;0.0438783;0.0488069;0.0565474;0.0706365;0.0848476;0.106557;0.151017;0.18492;EJ
CO2B_W;Central Northwest grid;NE;0.000409528;0.000442809;0.000287686;0.000189889;0.000214202;0.000244006;0.000299204;0.000325034;0.000412347;0.000560194;0.000699413;EJ
CO2B_W;Central Northwest grid;NE;0.00265733;0.00260784;0.00150239;0.0024997;0.00346669;0.0045925;0.00550784;0.00591032;0.00737395;0.0134387;0.0157444;EJ
CO2B_W;Central Northwest grid;SD;0.0194122;0.0186498;0.0296035;0.0270258;0.0302301;0.0307537;0.0313447;0.0324399;0.0334719;0.0318452;0.0345859;EJ
CO2B_W;Central Northwest grid;SD;0.00498383;0.00539754;0.00739299;0.0069165;0.00691071;0.007127;0.00743004;0.00743524;0.00785274;0.00750048;0.00911243;EJ
CO2B_W;Central Northwest grid;SD;6.94048E-05;0.000197904;0.000110995;0.000289783;0.000333797;0.000387075;0.000492489;0.000548427;0.000692433;0.00094509;0.00118183;EJ
CO2B_W;Central Northwest grid;SD;0.000541006;0.00126782;0.00124739;0.00188912;0.00234761;0.00291948;0.00344202;0.00367849;0.00457324;0.00835646;0.00999008;EJ
CO2B_W;Central Northwest grid;electricity;0.504895;0.652093;0.733544;0.750417;0.786565;0.85542;0.931823;0.961007;1.09782;1.42482;1.74116;EJ
CO2B_W;Central Southwest grid;KS;0.105472;0.150733;0.16475;0.15516;0.146992;0.156209;0.17222;0.190098;0.213832;0.262703;0.346662;EJ
CO2B_W;Central Southwest grid;KS;0.0293783;0.0302056;0.0279105;0.0189608;0.0174213;0.0185344;0.0208399;0.0228975;0.0253778;0.0219097;0.0286112;EJ
CO2B_W;Central Southwest grid;KS;0.000277254;0.000119914;0.000206594;0.000126393;0.000110056;0.000119653;0.000138378;0.000153724;0.00017204;0.000210922;0.000271239;EJ
CO2B_W;Central Southwest grid;KS;0.00323147;0.00523555;0.00167453;0.00699024;0.00611662;0.00652217;0.00727788;0.00794216;0.008784;0.00868616;0.0114381;EJ
CO2B_W;Central Southwest grid;OK;0.085084;0.128715;0.134922;0.138455;0.105843;0.111182;0.119947;0.130351;0.146497;0.188397;0.251186;EJ
CO2B_W;Central Southwest grid;OK;0.0706932;0.116549;0.129464;0.135233;0.115356;0.121888;0.132594;0.145388;0.163851;0.214989;0.285353;EJ
CO2B_W;Central Southwest grid;OK;0.00123801;0.00210221;0.00217634;0.00220838;0.00190043;0.00200659;0.00218488;0.00239442;0.00269323;0.00337614;0.00448273;EJ
CO2B_W;Central Southwest grid;OK;0.00767841;0.0107637;0.0154826;0.00982013;0.0083589;0.00878681;0.0094496;0.0104045;0.0118459;0.0171407;0.0227905;EJ
CO2B_W;Central Southwest grid;electricity;0.303052;0.444424;0.476587;0.466955;0.402098;0.42525;0.464652;0.509629;0.573054;0.717413;0.950795;EJ
CO2B_W;Florida grid;FL;0.291153;0.489432;0.51457;0.534768;0.527917;0.544128;0.504071;0.54477;0.577629;0.633101;0.794381;EJ
CO2B_W;Florida grid;FL;0.152901;0.257028;0.27023;0.280837;0.277239;0.285752;0.264716;0.28609;0.303346;0.332477;0.417174;EJ
CO2B_W;Florida grid;FL;0.00231519;0.00389187;0.00409176;0.00425237;0.00419789;0.0043268;0.00400828;0.00433191;0.0045932;0.0050343;0.00631676;EJ
CO2B_W;Florida grid;FL;0.0166694;0.0280214;0.0294607;0.0306171;0.0302248;0.0311529;0.0288596;0.0311897;0.033071;0.0362469;0.0454807;EJ
CO2B_W;Florida grid;electricity;0.463038;0.778373;0.818352;0.850474;0.839578;0.865359;0.801656;0.866382;0.918639;1.00686;1.26335;EJ
CO2B_W;Hawaii grid;HI;0.0228011;0.0244049;0.0240449;0.0226419;0.0241669;0.0236531;0.0220253;0.0220083;0.0232446;0.0268377;0.0361005;EJ
CO2B_W;Hawaii grid;HI;0.0119741;0.0128164;0.0126273;0.0118905;0.0126914;0.0124216;0.0115667;0.0115578;0.0122071;0.014094;0.0189584;EJ
CO2B_W;Hawaii grid;HI;0.00018131;0.000194063;0.0001912;0.000180044;0.00019217;0.000188085;0.000175141;0.000175006;0.000184837;0.000213409;0.000287064;EJ
CO2B_W;Hawaii grid;HI;0.00130543;0.00139726;0.00137664;0.00129632;0.00138363;0.00135421;0.00126101;0.00126004;0.00133082;0.00153654;0.00206686;EJ
CO2B_W;Hawaii grid;electricity;0.036262;0.0388127;0.03824;0.0360088;0.0384341;0.037617;0.0350281;0.0350012;0.0369674;0.0426817;0.0574129;EJ
CO2B_W;Mid-Atlantic grid;DC;0;0;0;5.90985E-05;3.79894E-05;5.66298E-05;0.000115358;0.000153722;0.000222647;0.000323877;0.000474002;EJ
CO2B_W;Mid-Atlantic grid;DC;0.00152164;0.000935204;0;5.90985E-05;0.00012698;0.000181018;0.000251429;0.000321603;0.000384915;0.000474852;0.000605663;EJ
CO2B_W;Mid-Atlantic grid;DC;0;0;0.000489698;0;0;0;0;0;0;0;0;EJ
CO2B_W;Mid-Atlantic grid;DC;0.00038041;0.000233802;0.000489697;0;0;0;0;0;0;0;0;EJ
CO2B_W;Mid-Atlantic grid;DE;0.00997114;0.00994564;0.00760194;0.00537546;0.00378501;0.0036803;0.00335037;0.00272141;0.0028404;0.00348949;0.00476818;EJ
CO2B_W;Mid-Atlantic grid;DE;0.0175378;0.0156738;0.0129634;0.0172376;0.0164125;0.0163366;0.0169482;0.0183617;0.0193016;0.0215417;0.0260967;EJ
CO2B_W;Mid-Atlantic grid;DE;0.000312313;0.000340109;0.000282899;0.00034999;0.00036741;0.00040461;0.000468296;0.000539964;0.00061947;0.00076855;0.000956787;EJ
CO2B_W;Mid-Atlantic grid;DE;0.00316888;0.00259002;0.00219539;0.00255563;0.00267756;0.00292559;0.00340168;0.00392391;0.00450156;0.00561959;0.00699796;EJ
CO2B_W;Mid-Atlantic grid;MD;0.0558954;0.116956;0.107399;0.102507;0.10401;0.110699;0.11571;0.111708;0.119326;0.170752;0.24066;EJ
CO2B_W;Mid-Atlantic grid;MD;0.0579655;0.0731097;0.0545349;0.0358973;0.0437042;0.0508775;0.0640874;0.0834787;0.104916;0.14149;0.175185;EJ
CO2B_W;Mid-Atlantic grid;MD;0.000823634;0.000546915;0.000958195;0.000307791;0.000325369;0.000342647;0.000401873;0.000475045;0.000554268;0.000692525;0.00085825;EJ
CO2B_W;Mid-Atlantic grid;MD;0.00738569;0.00621175;0.00340068;0.00257963;0.0027252;0.00287683;0.00330331;0.00384902;0.0044454;0.00516835;0.00637407;EJ
CO2B_W;Mid-Atlantic grid;NJ;0.105027;0.142282;0.151325;0.152713;0.162931;0.169542;0.18285;0.193315;0.203406;0.2372;0.292323;EJ
CO2B_W;Mid-Atlantic grid;NJ;0.0319772;0.0598384;0.0737044;0.104954;0.100197;0.0990257;0.100075;0.104084;0.105737;0.114501;0.138299;EJ
CO2B_W;Mid-Atlantic grid;NJ;0.00139986;0.00329699;0.00166249;0.00217064;0.00226924;0.00236356;0.00266412;0.00305508;0.00350587;0.00435175;0.00536989;EJ
CO2B_W;Mid-Atlantic grid;NJ;0.00948074;0.0198804;0.0175443;0.0167918;0.0175076;0.01832;0.0203519;0.0231654;0.026437;0.0315319;0.0387845;EJ
CO2B_W;Mid-Atlantic grid;PA;0.427586;0.524582;0.538557;0.517234;0.524262;0.554629;0.608077;0.699783;0.800289;0.958855;1.1461;EJ
CO2B_W;Mid-Atlantic grid;PA;0.205294;0.267294;0.281487;0.250365;0.257073;0.273979;0.296585;0.322944;0.361031;0.441783;0.54435;EJ
CO2B_W;Mid-Atlantic grid;PA;0.00222319;0.00212786;0.00300699;0.0033572;0.00335988;0.00355762;0.00370268;0.0039428;0.0042748;0.00508608;0.00620854;EJ
CO2B_W;Mid-Atlantic grid;PA;0.0138491;0.0165295;0.0224519;0.0226094;0.0226073;0.0238904;0.0250493;0.0267544;0.0290878;0.0361523;0.0442764;EJ
CO2B_W;Mid-Atlantic grid;electricity;0.951799;1.26237;1.28005;1.23712;1.26438;1.33369;1.44739;1.60258;1.79088;2.17978;2.67869;EJ
CO2B_W;New England grid;CT;0.0934867;0.0848491;0.0856725;0.0896919;0.0843767;0.0888687;0.0972506;0.104641;0.104528;0.116157;0.134998;EJ
CO2B_W;New England grid;CT;0.0328379;0.0302216;0.0293127;0.0371986;0.0333956;0.0352866;0.0399419;0.0439559;0.0486222;0.0564662;0.0677782;EJ
CO2B_W;New England grid;CT;0.000590806;0.000408253;0.000455598;0.000597799;0.000535954;0.000582579;0.000686046;0.000769019;0.00086273;0.00103553;0.00126425;EJ
CO2B_W;New England grid;CT;0.00383289;0.0033494;0.00327909;0.00361498;0.00315853;0.00347689;0.00419423;0.00477223;0.00542673;0.00732384;0.00895888;EJ
CO2B_W;New England grid;MA;0.0641502;0.0873027;0.075609;0.0589622;0.044298;0.0482276;0.0578434;0.0538468;0.0671695;0.091524;0.135108;EJ
CO2B_W;New England grid;MA;0.0702771;0.0691759;0.0650357;0.0496495;0.044015;0.0471053;0.0546119;0.0611323;0.0686963;0.0813917;0.098545;EJ
CO2B_W;New England grid;MA;0.00100141;0.000994929;0.0010135;0.000782598;0.00070841;0.000777208;0.000936694;0.00106307;0.00120504;0.00145907;0.00178275;EJ
CO2B_W;New England grid;MA;0.00777749;0.00767851;0.00730037;0.00674276;0.00619569;0.00669662;0.00784164;0.0087535;0.00977586;0.0105588;0.0128747;EJ
CO2B_W;New England grid;ME;0.0323918;0.0275363;0.0228725;0.0247983;0.0218679;0.0230087;0.0273264;0.0332001;0.0396334;0.0482186;0.0722153;EJ
CO2B_W;New England grid;ME;0.00917269;0.0212265;0.0169001;0.00902977;0.00790977;0.00911611;0.0118282;0.0134224;0.0147835;0.0193682;0.0255492;EJ
CO2B_W;New England grid;ME;0.000148902;0.000323342;0.000222799;8.92998E-05;7.79498E-05;8.16117E-05;8.99047E-05;9.79744E-05;0.000107569;0.000126954;0.000155829;EJ
CO2B_W;New England grid;ME;0.000870521;0.0020466;0.00160389;0.000527597;0.000452968;0.000479574;0.000542077;0.000600909;0.000670502;0.000905785;0.00111021;EJ
CO2B_W;New England grid;NH;0.0331293;0.0642323;0.0639579;0.0553214;0.0553197;0.0644004;0.0836098;0.108064;0.126204;0.150048;0.15004;EJ
CO2B_W;New England grid;NH;0.0110844;0.020597;0.0160592;0.0160177;0.0143917;0.0161042;0.0197114;0.0222281;0.0249442;0.030709;0.0379777;EJ
CO2B_W;New England grid;NH;0.000167202;0.000303139;0.000212899;0.0002134;0.000188117;0.000199753;0.000225487;0.00024775;0.000273282;0.000322793;0.00039339;EJ
CO2B_W;New England grid;NH;0.000970623;0.0020936;0.00153229;0.00126049;0.00108816;0.0011717;0.00136223;0.00152468;0.00171079;0.00230919;0.00281757;EJ
CO2B_W;New England grid;RI;0.000228304;0.00662524;0.00615821;0.00814359;0.00578735;0.00561863;0.00553347;0.00508895;0.00492967;0.00665174;0.0104991;EJ
CO2B_W;New England grid;RI;0.00332547;0.010784;0.0177999;0.014963;0.0134658;0.0140298;0.0154066;0.0166717;0.0181866;0.0205948;0.0244219;EJ
CO2B_W;New England grid;RI;1.48002E-05;0.000283337;0.000304399;0.000249499;0.000222608;0.000240406;0.000279734;0.000311632;0.000347689;0.000415004;0.000505674;EJ
CO2B_W;New England grid;RI;0.000373809;0.0014827;0.00219059;0.00154189;0.00134936;0.00147418;0.00175473;0.00198193;0.00223911;0.00296019;0.00361407;EJ
CO2B_W;New England grid;VT;0.0184985;0.0203442;0.0235901;0.00613377;0.00630476;0.00650863;0.00736373;0.00824051;0.00920826;0.00988202;0.0130034;EJ
CO2B_W;New England grid;VT;0.000329807;0.000757804;0.000812402;0.000781389;0.00128224;0.00262719;0.00498053;0.00700617;0.00945059;0.0133386;0.0166377;EJ
CO2B_W;New England grid;VT;3.00003E-07;1.00013E-07;2.99999E-07;9.99998E-08;9.25393E-08;9.87395E-08;1.11775E-07;1.16866E-07;1.22878E-07;1.36698E-07;1.63681E-07;EJ
CO2B_W;New England grid;VT;2.33006E-05;0.0000035;2.09999E-06;0.000227699;0.000233838;0.000248966;0.000274535;0.000291567;0.000311354;0.000130464;0.00015942;EJ
CO2B_W;New England grid;electricity;0.384684;0.46262;0.441898;0.386539;0.346626;0.376331;0.443595;0.497912;0.559287;0.671897;0.820411;EJ
CO2B_W;New York grid;NY;0.303311;0.353485;0.327878;0.330518;0.334183;0.357452;0.414783;0.462768;0.508515;0.614879;0.761949;EJ
CO2B_W;New York grid;NY;0.159286;0.185635;0.172187;0.173574;0.175499;0.187718;0.217826;0.243026;0.26705;0.322908;0.400143;EJ
CO2B_W;New York grid;NY;0.00241187;0.00281084;0.00260722;0.00262822;0.00265736;0.00284239;0.00329828;0.00367984;0.00404361;0.0048894;0.00605887;EJ
CO2B_W;New York grid;NY;0.0173655;0.0202381;0.018772;0.0189232;0.019133;0.0204652;0.0237476;0.0264949;0.029114;0.0352037;0.0436239;EJ
CO2B_W;New York grid;electricity;0.482375;0.562168;0.521444;0.525644;0.531473;0.568478;0.659655;0.735968;0.808722;0.97788;1.21177;EJ
CO2B_W;Northwest grid;ID;0.0234667;0.031583;0.0363954;0.0435104;0.0494338;0.0530969;0.0608253;0.066617;0.0733939;0.0825849;0.100901;EJ
CO2B_W;Northwest grid;ID;0.00776809;0.00380812;0.0039743;0.0103529;0.00936937;0.00949656;0.00894171;0.00763868;0.0061537;0.00562042;0.00682232;EJ
CO2B_W;Northwest grid;ID;0;0.000171104;0.000102998;0.000280592;0.000283643;0.000295654;0.000283443;0.000278013;0.000282553;0.000322725;0.000373808;EJ
CO2B_W;Northwest grid;ID;7.26009E-05;0.00126091;0.00102149;0.00186757;0.00218317;0.00240817;0.00258008;0.00272372;0.0029264;0.00340036;0.00391201;EJ
CO2B_W;Northwest grid;MT;0.0492112;0.0610983;0.0592293;0.0616754;0.0725832;0.0996088;0.158868;0.215052;0.272445;0.397979;0.522095;EJ
CO2B_W;Northwest grid;MT;0.0413286;0.0487889;0.0538243;0.051865;0.0595402;0.0752471;0.0835934;0.086292;0.0950589;0.107782;0.126374;EJ
CO2B_W;Northwest grid;MT;0.000871985;3.10008E-06;0.00129448;6.70981E-05;6.34742E-05;6.34382E-05;5.46965E-05;4.98471E-05;4.79868E-05;0.000054186;6.44007E-05;EJ
CO2B_W;Northwest grid;MT;0.00617948;0.000594006;0.00138349;0.000523392;0.000587934;0.000626706;0.000631534;0.000646628;0.000680481;0.000693758;0.000801042;EJ
CO2B_W;Northwest grid;NV;0.0286587;0.0370162;0.0367784;0.0405426;0.0407616;0.0442636;0.0510409;0.0560309;0.0642429;0.0846646;0.105456;EJ
CO2B_W;Northwest grid;NV;0.0395712;0.0933075;0.0743907;0.0815273;0.0807452;0.0806322;0.0897435;0.0995575;0.10632;0.129788;0.170465;EJ
CO2B_W;Northwest grid;NV;0.00112038;0.00224686;0.00150888;0.00218604;0.00291592;0.00347777;0.00467768;0.00566094;0.00669194;0.00834774;0.0105248;EJ
CO2B_W;Northwest grid;NV;0.0082607;0.0158742;0.0155625;0.020068;0.0240782;0.027464;0.0344417;0.0403714;0.046815;0.0554187;0.0696654;EJ
CO2B_W;Northwest grid;OR;0.131456;0.121993;0.138254;0.150169;0.171129;0.179977;0.195915;0.208324;0.223227;0.239987;0.281095;EJ
CO2B_W;Northwest grid;OR;0.0399179;0.0372655;0.0447721;0.0472037;0.0419583;0.0408256;0.0391725;0.0362213;0.0314348;0.0296311;0.0355727;EJ
CO2B_W;Northwest grid;OR;0.000155597;0.00131693;0.000916285;0.00118287;0.00119271;0.00124127;0.00118768;0.00116488;0.00118316;0.00135071;0.00156483;EJ
CO2B_W;Northwest grid;OR;0.00117061;0.0092955;0.00827935;0.00667399;0.0071635;0.00772827;0.00792622;0.00814914;0.00858446;0.0108336;0.0128434;EJ
CO2B_W;Northwest grid;UT;0.0432116;0.0529226;0.0448622;0.0377884;0.0406586;0.0549516;0.0657828;0.0807506;0.101192;0.148916;0.195325;EJ
CO2B_W;Northwest grid;UT;0.0618667;0.0926074;0.10529;0.10979;0.167101;0.209122;0.27397;0.336091;0.409971;0.527424;0.65079;EJ
CO2B_W;Northwest grid;UT;0.00166157;0.000187505;0.000501492;0.000584484;0.000727653;0.000843177;0.00105754;0.00122442;0.00140268;0.00171073;0.00209234;EJ
CO2B_W;Northwest grid;UT;0.0118043;0.00143612;0.00392618;0.00379574;0.00498209;0.00595667;0.00779997;0.00925838;0.010825;0.0143356;0.0176009;EJ
CO2B_W;Northwest grid;WA;0.255891;0.3133;0.317584;0.337313;0.401506;0.437524;0.489481;0.527165;0.570963;0.637218;0.762645;EJ
CO2B_W;Northwest grid;WA;0.0888756;0.0487237;0.0502274;0.0516402;0.0488452;0.0412589;0.0412445;0.0401986;0.0366344;0.0354628;0.0432303;EJ
CO2B_W;Northwest grid;WA;0.000419993;0.000988025;0.000710188;0.00103457;0.000987765;0.00099217;0.000865021;0.000797801;0.000772468;0.000868023;0.00102513;EJ
CO2B_W;Northwest grid;WA;0.00296484;0.00691667;0.00607406;0.00548801;0.00543749;0.00559323;0.00512821;0.00491725;0.00491034;0.00642763;0.00782355;EJ
CO2B_W;Northwest grid;electricity;0.845905;0.982705;1.00686;1.06713;1.23423;1.3827;1.62521;1.83518;2.07616;2.53082;3.12906;EJ
CO2B_W;Southeast grid;AL;0.173578;0.314997;0.330269;0.340043;0.341466;0.359576;0.351338;0.346568;0.345277;0.407204;0.540003;EJ
CO2B_W;Southeast grid;AL;0.10761;0.168258;0.19258;0.181914;0.185666;0.198095;0.21229;0.244785;0.275039;0.329291;0.427806;EJ
CO2B_W;Southeast grid;AL;0.000889357;0.00205071;0.00128778;0.00277001;0.00291302;0.00317413;0.00347506;0.00394964;0.00438755;0.00518538;0.00673114;EJ
CO2B_W;Southeast grid;AL;0.0066026;0.013767;0.0215895;0.0186959;0.0195554;0.0213703;0.0234857;0.0268995;0.0300404;0.0373894;0.0486036;EJ
CO2B_W;Southeast grid;AR;0.0898256;0.110005;0.136506;0.139617;0.157731;0.16956;0.181765;0.216539;0.257023;0.341555;0.44643;EJ
CO2B_W;Southeast grid;AR;0.0465696;0.0557703;0.0761995;0.0553407;0.0600413;0.0646802;0.0638513;0.0668181;0.0724136;0.0842893;0.108882;EJ
CO2B_W;Southeast grid;AR;0.000762749;0.000960406;0.000444694;0.000763876;0.000730567;0.000720624;0.000703617;0.000744218;0.000790838;0.000905309;0.00117041;EJ
CO2B_W;Southeast grid;AR;0.00538363;0.00653073;0.00740343;0.00516045;0.00498413;0.00494302;0.00471572;0.00500325;0.00533875;0.00641338;0.00832425;EJ
CO2B_W;Southeast grid;GA;0.219304;0.302712;0.304491;0.270693;0.279254;0.293924;0.280739;0.296334;0.331225;0.394897;0.495269;EJ
CO2B_W;Southeast grid;GA;0.127143;0.168946;0.17344;0.163337;0.166253;0.174903;0.174669;0.185321;0.198165;0.22693;0.294254;EJ
CO2B_W;Southeast grid;GA;0.00102127;0.00143971;0.000891887;0.00247552;0.00244213;0.00254396;0.00251886;0.00268386;0.00286101;0.00328158;0.0042988;EJ
CO2B_W;Southeast grid;GA;0.00770807;0.00979324;0.0135423;0.0173048;0.0170411;0.0177331;0.0176399;0.0188252;0.0200616;0.0232744;0.0304495;EJ
CO2B_W;Southeast grid;LA;0.0886236;0.111731;0.14706;0.141002;0.133899;0.146345;0.162126;0.182552;0.216684;0.256039;0.323481;EJ
CO2B_W;Southeast grid;LA;0.098241;0.137084;0.125824;0.146771;0.145944;0.151316;0.15379;0.169035;0.182447;0.210233;0.272362;EJ
CO2B_W;Southeast grid;LA;0.00440718;0.00559153;0.0072984;0.00238043;0.00242874;0.00258096;0.00268282;0.00303822;0.00340222;0.00404502;0.00530845;EJ
CO2B_W;Southeast grid;LA;0.0297099;0.0401105;0.0268495;0.0160667;0.0163666;0.017456;0.0180661;0.0205936;0.0232451;0.0291812;0.0383388;EJ
CO2B_W;Southeast grid;MS;0.0445461;0.072092;0.0826829;0.0736043;0.0765457;0.0811115;0.0843884;0.0938654;0.104505;0.0774505;0.104782;EJ
