scenario;region;subsector;1990;2005;2010;2015;2020;2025;2030;2035;2040;2045;2050;Units
CO2B_W;Southeast grid;MS;0.0345335;0.0735208;0.095415;0.137466;0.134398;0.136742;0.131585;0.132355;0.132636;0.140468;0.177712;EJ
CO2B_W;Southeast grid;MS;0.00107627;0.00266472;0.00103019;0.00230633;0.00229644;0.00240667;0.00233713;0.00242054;0.00257276;0.00293676;0.00375912;EJ
CO2B_W;Southeast grid;MS;0.00781637;0.0188931;0.0178005;0.0155661;0.0154542;0.0162126;0.0157313;0.0162713;0.0173348;0.0207384;0.0266543;EJ
CO2B_W;Southeast grid;NC;0.203508;0.320665;0.327776;0.309891;0.315801;0.335223;0.33989;0.383891;0.414822;0.44692;0.605051;EJ
CO2B_W;Southeast grid;NC;0.095457;0.141945;0.140287;0.129938;0.132698;0.14146;0.14193;0.149217;0.159564;0.183061;0.236517;EJ
CO2B_W;Southeast grid;NC;0.00078055;0.000521703;0.000863488;0.00188274;0.00186032;0.00194047;0.00188676;0.00195369;0.00204245;0.0023082;0.00296679;EJ
CO2B_W;Southeast grid;NC;0.00592896;0.00370982;0.00616464;0.0188287;0.0190803;0.0198203;0.0197369;0.0204112;0.0212216;0.0180316;0.0229133;EJ
CO2B_W;Southeast grid;SC;0.213211;0.288049;0.290368;0.288696;0.308818;0.322598;0.323867;0.335506;0.339095;0.360902;0.451206;EJ
CO2B_W;Southeast grid;SC;0.0459948;0.0827551;0.0896949;0.068049;0.0717834;0.0787788;0.0872324;0.102493;0.117735;0.144536;0.189987;EJ
CO2B_W;Southeast grid;SC;0.000447729;0.000887506;0.000643391;0.000946571;0.000988951;0.00107282;0.00116435;0.00131866;0.00146191;0.0017197;0.00224423;EJ
CO2B_W;Southeast grid;SC;0.0033023;0.00627273;0.00696763;0.00640852;0.0066629;0.00724736;0.0078961;0.00900857;0.0100373;0.0124063;0.0162157;EJ
CO2B_W;Southeast grid;TN;0.170223;0.249569;0.228426;0.232496;0.225714;0.235353;0.247809;0.302937;0.355967;0.419603;0.50103;EJ
CO2B_W;Southeast grid;TN;0.0961507;0.101064;0.0785075;0.0426628;0.0468179;0.0534179;0.058394;0.0678626;0.0799058;0.100153;0.131134;EJ
CO2B_W;Southeast grid;TN;0.000761449;0.000109701;0.000530092;0.000473985;0.000477609;0.000505368;0.00050401;0.000528372;0.000559225;0.000640835;0.000820981;EJ
CO2B_W;Southeast grid;TN;0.00574765;0.000903404;0.00212698;0.0035462;0.00357514;0.00376813;0.00376455;0.00393482;0.00414681;0.00456171;0.0058437;EJ
CO2B_W;Southeast grid;VA;0.134597;0.18478;0.173556;0.182681;0.165817;0.177391;0.197277;0.203024;0.200347;0.281706;0.405976;EJ
CO2B_W;Southeast grid;VA;0.0506531;0.0971276;0.0894639;0.11366;0.109363;0.114508;0.115427;0.122119;0.129092;0.149302;0.195398;EJ
CO2B_W;Southeast grid;VA;0.000488331;0.00131661;0.00308176;0.00173495;0.00180596;0.00192144;0.00197643;0.00213872;0.00231799;0.00272351;0.00349923;EJ
CO2B_W;Southeast grid;VA;0.00437166;0.0119263;0.0132716;0.0117105;0.0120753;0.0128874;0.0131569;0.0142392;0.0154245;0.018977;0.0244107;EJ
CO2B_W;Southeast grid;electricity;2.12698;3.10852;3.21433;3.14688;3.18875;3.37329;3.44981;3.75519;4.07919;4.74926;6.15983;EJ
CO2B_W;Southwest grid;AZ;0.17436;0.237379;0.270427;0.255546;0.272423;0.309474;0.374613;0.410661;0.45345;0.567815;0.626761;EJ
CO2B_W;Southwest grid;AZ;0.0530192;0.109863;0.12184;0.146162;0.137573;0.146543;0.158989;0.166436;0.17957;0.220082;0.279709;EJ
CO2B_W;Southwest grid;AZ;0.000855323;0.00269116;0.00259186;0.00278661;0.00285404;0.00316195;0.00352639;0.00378321;0.0042909;0.00542401;0.00686532;EJ
CO2B_W;Southwest grid;AZ;0.0063589;0.0181768;0.0160614;0.0229632;0.0236617;0.0258923;0.0286961;0.0305768;0.0341161;0.0376638;0.0473399;EJ
CO2B_W;Southwest grid;CO;0.0729045;0.107314;0.11352;0.127156;0.129614;0.140057;0.150923;0.162199;0.18642;0.218765;0.296758;EJ
CO2B_W;Southwest grid;CO;0.0494022;0.071986;0.0753711;0.0725134;0.0782435;0.0885719;0.110317;0.127608;0.149727;0.191926;0.240116;EJ
CO2B_W;Southwest grid;CO;0.00073582;0.00115798;0.00106914;0.00107437;0.00119375;0.00139709;0.00172089;0.0019069;0.00218615;0.00272333;0.00331345;EJ
CO2B_W;Southwest grid;CO;0.00517358;0.00831235;0.00897395;0.00419701;0.00453897;0.00561214;0.00726752;0.00826341;0.00991912;0.0169591;0.0210692;EJ
CO2B_W;Southwest grid;NM;0.0596975;0.0839926;0.0773336;0.0686605;0.0608285;0.0711674;0.087852;0.100734;0.119124;0.15501;0.213645;EJ
CO2B_W;Southwest grid;NM;0.0452085;0.049922;0.0548302;0.0543963;0.0532543;0.0592959;0.0681798;0.0749207;0.0851261;0.107655;0.13662;EJ
CO2B_W;Southwest grid;NM;0.00075982;0.000500493;0.000883551;0.000877973;0.000912394;0.00102157;0.00115773;0.00124763;0.00141601;0.00178259;0.00223474;EJ
CO2B_W;Southwest grid;NM;0.00552759;0.00417788;0.00650902;0.00643986;0.00687569;0.00789112;0.00920335;0.0100541;0.0115585;0.0153146;0.019086;EJ
CO2B_W;Southwest grid;WY;0.089663;0.119132;0.125786;0.146345;0.162565;0.182809;0.193645;0.200352;0.235134;0.309004;0.426181;EJ
CO2B_W;Southwest grid;WY;0.0606603;0.0559191;0.0562609;0.0408185;0.0593787;0.0750409;0.0863322;0.0899944;0.107649;0.137094;0.164556;EJ
CO2B_W;Southwest grid;WY;0.000802922;6.49991E-06;0.000123693;1.38996E-05;1.31161E-05;1.35571E-05;1.23534E-05;1.17189E-05;1.20537E-05;1.45501E-05;0.000017912;EJ
CO2B_W;Southwest grid;WY;0.00564789;0.000697196;0.00206694;0.000620486;0.000731398;0.000882354;0.00103805;0.00114184;0.00132299;0.00166271;0.00201116;EJ
CO2B_W;Southwest grid;electricity;0.630777;0.871228;0.933649;0.95057;0.994661;1.11883;1.28347;1.38989;1.58102;1.9889;2.48628;EJ
CO2B_W;Texas grid;TX;0.567865;0.873511;0.913215;1.0015;1.0344;1.13591;1.24343;1.34158;1.50455;1.92232;2.71334;EJ
CO2B_W;Texas grid;TX;0.298218;0.45873;0.479581;0.525945;0.543222;0.596533;0.652994;0.704539;0.790126;1.00952;1.42493;EJ
CO2B_W;Texas grid;TX;0.00451556;0.00694599;0.00726171;0.00796375;0.00822535;0.00903257;0.0098875;0.010668;0.0119639;0.0152859;0.021576;EJ
CO2B_W;Texas grid;TX;0.032512;0.0500112;0.0522843;0.057339;0.0592225;0.0650345;0.07119;0.0768094;0.0861402;0.110058;0.155347;EJ
CO2B_W;Texas grid;electricity;0.903111;1.3892;1.45234;1.59275;1.64507;1.80651;1.9775;2.13359;2.39278;3.05718;4.31519;EJ
Reference;Alaska grid;AK;0.0108474;0.0171245;0.0171345;0.0164115;0.0078415;0.00806453;0.0105959;0.0132343;0.0155535;0.0179286;0.0206594;EJ
Reference;Alaska grid;AK;0.00569657;0.00899306;0.00899831;0.00861863;0.00411802;0.00423514;0.00556451;0.00695006;0.00816803;0.00941533;0.0108494;EJ
Reference;Alaska grid;AK;8.62563E-05;0.000136171;0.00013625;0.000130501;6.23541E-05;6.41276E-05;8.42566E-05;0.000105236;0.000123679;0.000142565;0.00016428;EJ
Reference;Alaska grid;AK;0.000621045;0.000980431;0.000981003;0.00093961;0.000448949;0.000461719;0.000606647;0.000757701;0.000890485;0.00102647;0.00118281;EJ
Reference;Alaska grid;electricity;0.0172513;0.0272342;0.0272501;0.0261003;0.0124708;0.0128255;0.0168513;0.0210473;0.0247357;0.028513;0.0328559;EJ
Reference;California grid;CA;0.322906;0.433815;0.437179;0.43526;0.377923;0.395845;0.435908;0.480899;0.530954;0.608469;0.65186;EJ
Reference;California grid;CA;0.169576;0.227821;0.229587;0.22858;0.198469;0.20788;0.22892;0.252547;0.278834;0.319541;0.342329;EJ
Reference;California grid;CA;0.00256768;0.00344962;0.00347636;0.0034611;0.00300517;0.00314768;0.00346625;0.00382402;0.00422205;0.00483843;0.00518347;EJ
Reference;California grid;CA;0.0184873;0.0248372;0.0250298;0.0249199;0.0216372;0.0226633;0.024957;0.0275329;0.0303987;0.0348367;0.037321;EJ
Reference;California grid;electricity;0.513537;0.689923;0.695272;0.692221;0.601034;0.629536;0.693251;0.764803;0.844409;0.967685;1.03669;EJ
Reference;Central East grid;IN;0.228022;0.29706;0.286143;0.233337;0.268752;0.291046;0.335253;0.370002;0.413916;0.446328;0.465542;EJ
Reference;Central East grid;IN;0.136272;0.180175;0.172961;0.144314;0.163977;0.176009;0.197722;0.213065;0.23066;0.242719;0.248684;EJ
Reference;Central East grid;IN;0.00164567;0.00185997;0.00070919;0.00229013;0.0023281;0.00247611;0.00273784;0.00299134;0.00324962;0.00346394;0.00359675;EJ
Reference;Central East grid;IN;0.0137628;0.0100433;0.0176069;0.0169528;0.0173798;0.0181888;0.0197744;0.0211922;0.0225887;0.0218779;0.0228995;EJ
Reference;Central East grid;KY;0.170908;0.224373;0.23409;0.211492;0.198905;0.208246;0.229187;0.242641;0.268983;0.297213;0.337423;EJ
Reference;Central East grid;KY;0.096288;0.130042;0.135082;0.106732;0.114827;0.127966;0.151714;0.171465;0.196613;0.224735;0.257554;EJ
Reference;Central East grid;KY;0.00100014;0.000916386;0.00502413;0.00217572;0.00246788;0.00268266;0.00312329;0.00348007;0.00383689;0.00413482;0.00457567;EJ
Reference;Central East grid;KY;0.00734733;0.0201171;0.00991006;0.00683585;0.00810117;0.00935718;0.0116118;0.0138437;0.0161924;0.0197022;0.0218762;EJ
Reference;Central East grid;MI;0.241349;0.305198;0.28439;0.281104;0.300731;0.318408;0.350947;0.399403;0.440849;0.488265;0.540271;EJ
Reference;Central East grid;MI;0.0938353;0.111871;0.110506;0.125318;0.118135;0.11856;0.12339;0.13833;0.151402;0.160181;0.170053;EJ
Reference;Central East grid;MI;0.00350445;0.0068515;0.00145888;0.00176247;0.00194541;0.00210437;0.0024265;0.00269727;0.00297043;0.00319906;0.0035336;EJ
Reference;Central East grid;MI;0.0220257;0.036668;0.0301152;0.0189248;0.0198304;0.0211267;0.0237264;0.0260098;0.0283711;0.0297842;0.0321632;EJ
Reference;Central East grid;OH;0.302803;0.375633;0.351891;0.271903;0.288483;0.317009;0.364296;0.396053;0.421561;0.439313;0.462281;EJ
Reference;Central East grid;OH;0.157382;0.194036;0.17795;0.156912;0.154689;0.162883;0.178864;0.187056;0.194153;0.199209;0.209747;EJ
Reference;Central East grid;OH;0.00165937;0.00148538;0.00318295;0.00289479;0.00290934;0.00308731;0.00339902;0.00370994;0.00402818;0.00429233;0.00445196;EJ
Reference;Central East grid;OH;0.0126291;0.0126425;0.018136;0.0226134;0.0238794;0.0256336;0.0289284;0.0316839;0.0343752;0.038126;0.0402708;EJ
Reference;Central East grid;WV;0.169693;0.210752;0.188016;0.18202;0.190267;0.202632;0.229616;0.254801;0.273067;0.27676;0.278539;EJ
Reference;Central East grid;WV;0.100604;0.12593;0.10959;0.0863326;0.103315;0.116895;0.140929;0.163367;0.182105;0.196097;0.208418;EJ
Reference;Central East grid;WV;0.00103894;0.000122798;0.000316296;0.000258879;0.000266262;0.000283831;0.000315013;0.000344426;0.000374257;0.000399006;0.000414037;EJ
Reference;Central East grid;WV;0.00794475;0.0014286;0.00121028;0.00222342;0.00221164;0.00226058;0.00237097;0.00247634;0.0025801;0.00203154;0.00210873;EJ
Reference;Central East grid;electricity;1.76971;2.24721;2.13829;1.8764;1.9834;2.12686;2.40033;2.64461;2.89187;3.09783;3.3144;EJ
Reference;Central Northeast grid;IL;0.360721;0.522778;0.539101;0.524715;0.70563;0.748884;0.815016;0.890195;0.957427;1.03963;1.13383;EJ
Reference;Central Northeast grid;IL;0.123054;0.186783;0.200863;0.180994;0.221664;0.233623;0.244972;0.260799;0.277439;0.290494;0.326453;EJ
Reference;Central Northeast grid;IL;0.00195618;0.0026127;0.00202986;0.00232037;0.00301665;0.00320722;0.00345554;0.00373141;0.00400141;0.00419823;0.00458946;EJ
Reference;Central Northeast grid;IL;0.0164336;0.0184737;0.0182438;0.0205651;0.0243688;0.0253011;0.026492;0.027943;0.0293681;0.0264291;0.0285554;EJ
Reference;Central Northeast grid;MO;0.110565;0.179545;0.176803;0.164408;0.20963;0.228266;0.258092;0.290568;0.316184;0.299095;0.337423;EJ
Reference;Central Northeast grid;MO;0.104298;0.156664;0.158564;0.144498;0.208105;0.225785;0.251881;0.280643;0.308196;0.326105;0.354361;EJ
Reference;Central Northeast grid;MO;0.00152349;0.0014254;0.00186566;0.00120468;0.00167258;0.00181631;0.00200575;0.00223863;0.00248238;0.00267634;0.00308331;EJ
Reference;Central Northeast grid;MO;0.00962499;0.0100022;0.0143691;0.00749945;0.0109557;0.012009;0.0134158;0.0150979;0.0168486;0.0194107;0.0221272;EJ
Reference;Central Northeast grid;WI;0.099485;0.131991;0.134942;0.122782;0.149938;0.160217;0.157686;0.158979;0.175157;0.191724;0.222677;EJ
Reference;Central Northeast grid;WI;0.0723925;0.0946984;0.0874;0.100885;0.129628;0.137888;0.149506;0.162132;0.175195;0.187128;0.208765;EJ
Reference;Central Northeast grid;WI;0.00105899;0.0025962;0.00287024;0.00293106;0.00378102;0.00402059;0.00432574;0.00468333;0.00503654;0.00529529;0.00579706;EJ
Reference;Central Northeast grid;WI;0.00661973;0.0192911;0.0161007;0.0184194;0.0256614;0.0278076;0.0305589;0.0336633;0.0367295;0.0417832;0.0463001;EJ
Reference;Central Northeast grid;electricity;0.907732;1.32686;1.35315;1.29122;1.69405;1.80882;1.95741;2.13067;2.30406;2.43397;2.69396;EJ
Reference;Central Northwest grid;IA;0.0685927;0.10196;0.127008;0.124799;0.129869;0.1413;0.163861;0.184343;0.20383;0.205644;0.21825;EJ
Reference;Central Northwest grid;IA;0.0444723;0.0604826;0.079813;0.0688615;0.071888;0.0776197;0.0874889;0.0981314;0.107514;0.107924;0.112853;EJ
Reference;Central Northwest grid;IA;0.000700548;0.00117512;0.00106915;0.000759456;0.000797525;0.000873881;0.000999751;0.00109291;0.00121943;0.00133863;0.00139239;EJ
Reference;Central Northwest grid;IA;0.00461936;0.00783381;0.00878183;0.010677;0.0107245;0.0111079;0.0117605;0.012205;0.0128165;0.00663456;0.00712942;EJ
Reference;Central Northwest grid;MN;0.108172;0.130744;0.12791;0.12892;0.132142;0.14384;0.160972;0.14625;0.168792;0.200242;0.222521;EJ
Reference;Central Northwest grid;MN;0.0490476;0.0598591;0.0577772;0.0698879;0.0684042;0.070653;0.0712249;0.0604679;0.0661343;0.0739249;0.0822488;EJ
Reference;Central Northwest grid;MN;0.000791455;0.00144463;0.0021224;0.00218927;0.00226232;0.00242069;0.00269122;0.00284963;0.0030792;0.00329548;0.00338477;EJ
Reference;Central Northwest grid;MN;0.00662108;0.0114932;0.0125736;0.00800428;0.00783585;0.008109;0.00973348;0.0107828;0.0122448;0.0160222;0.017493;EJ
Reference;Central Northwest grid;ND;0.0617405;0.0755087;0.0800012;0.0875451;0.0919614;0.0978084;0.11367;0.139326;0.150506;0.159262;0.160912;EJ
Reference;Central Northwest grid;ND;0.0460597;0.0538462;0.0560418;0.0582525;0.0638664;0.0706039;0.0835672;0.0960085;0.106773;0.119958;0.124454;EJ
Reference;Central Northwest grid;ND;0.000553538;0;7.74962E-05;0.000323681;0.000327941;0.000353753;0.000398376;0.000436657;0.00049475;0.00056055;0.00061902;EJ
Reference;Central Northwest grid;ND;0.00373744;0.000272704;0.00230238;0.00394494;0.00394831;0.00407092;0.00429283;0.004458;0.00470661;0.00280813;0.0030541;EJ
Reference;Central Northwest grid;NE;0.0595541;0.0831658;0.0967211;0.103563;0.110826;0.124542;0.14118;0.159859;0.181043;0.219096;0.235931;EJ
Reference;Central Northwest grid;NE;0.0221591;0.0357435;0.0412003;0.0438783;0.0488975;0.0566578;0.071363;0.0860209;0.0993698;0.119698;0.130271;EJ
Reference;Central Northwest grid;NE;0.000409528;0.000442809;0.000287686;0.000189889;0.000214411;0.000244254;0.000296476;0.000341537;0.000408136;0.000483002;0.000564425;EJ
Reference;Central Northwest grid;NE;0.00265733;0.00260784;0.00150239;0.0024997;0.00347933;0.00460338;0.00566085;0.00648426;0.00770239;0.0130091;0.0134408;EJ
Reference;Central Northwest grid;SD;0.0194122;0.0186498;0.0296035;0.0270258;0.0302347;0.0307559;0.03211;0.0343364;0.0352576;0.0315817;0.0316092;EJ
Reference;Central Northwest grid;SD;0.00498383;0.00539754;0.00739299;0.0069165;0.00691347;0.00712888;0.00764319;0.00813557;0.00852422;0.00693068;0.00665121;EJ
Reference;Central Northwest grid;SD;6.94048E-05;0.000197904;0.000110995;0.000289783;0.000334203;0.000387447;0.000479039;0.000560175;0.000678283;0.000809619;0.000951288;EJ
Reference;Central Northwest grid;SD;0.000541006;0.00126782;0.00124739;0.00188912;0.00235411;0.00292503;0.00357935;0.00409248;0.00486418;0.00823449;0.00864825;EJ
Reference;Central Northwest grid;electricity;0.504895;0.652093;0.733544;0.750417;0.787281;0.856005;0.972972;1.05618;1.17596;1.29746;1.38238;EJ
Reference;Central Southwest grid;KS;0.105472;0.150733;0.16475;0.15516;0.147309;0.156796;0.177149;0.195009;0.211889;0.220057;0.230932;EJ
Reference;Central Southwest grid;KS;0.0293783;0.0302056;0.0279105;0.0189608;0.0174497;0.0185793;0.0210499;0.0233821;0.0256499;0.0194911;0.0208242;EJ
Reference;Central Southwest grid;KS;0.000277254;0.000119914;0.000206594;0.000126393;0.000110055;0.000119567;0.00013979;0.000157679;0.000175115;0.000188083;0.000198968;EJ
Reference;Central Southwest grid;KS;0.00323147;0.00523555;0.00167453;0.00699024;0.00612923;0.00654773;0.00741394;0.00813611;0.00884757;0.0079368;0.00842789;EJ
Reference;Central Southwest grid;OK;0.085084;0.128715;0.134922;0.138455;0.106102;0.111787;0.126339;0.139578;0.153628;0.170583;0.181529;EJ
Reference;Central Southwest grid;OK;0.0706932;0.116549;0.129464;0.135233;0.115631;0.122469;0.138329;0.152328;0.166304;0.185656;0.195783;EJ
Reference;Central Southwest grid;OK;0.00123801;0.00210221;0.00217634;0.00220838;0.00190502;0.00201615;0.00227349;0.00250289;0.00273141;0.00291822;0.00308085;EJ
Reference;Central Southwest grid;OK;0.00767841;0.0107637;0.0154826;0.00982013;0.00837931;0.00882946;0.00996166;0.01102;0.0120794;0.0144286;0.0151868;EJ
Reference;Central Southwest grid;electricity;0.303052;0.444424;0.476587;0.466955;0.403015;0.427144;0.482656;0.532113;0.581304;0.62126;0.655963;EJ
Reference;Florida grid;FL;0.291153;0.489432;0.51457;0.534768;0.527862;0.544369;0.584445;0.63174;0.677144;0.711967;0.739589;EJ
Reference;Florida grid;FL;0.152901;0.257028;0.27023;0.280837;0.27721;0.285879;0.306925;0.331762;0.355607;0.373894;0.3884;EJ
Reference;Florida grid;FL;0.00231519;0.00389187;0.00409176;0.00425237;0.00419746;0.00432871;0.0046474;0.00502347;0.00538452;0.00566142;0.00588107;EJ
Reference;Florida grid;FL;0.0166694;0.0280214;0.0294607;0.0306171;0.0302217;0.0311667;0.0334613;0.036169;0.0387685;0.0407622;0.0423437;EJ
Reference;Florida grid;electricity;0.463038;0.778373;0.818352;0.850474;0.839492;0.865743;0.929479;1.00469;1.0769;1.13228;1.17621;EJ
Reference;Hawaii grid;HI;0.0228011;0.0244049;0.0240449;0.0226419;0.0241671;0.0236547;0.0218035;0.0204259;0.019833;0.0206244;0.0224083;EJ
Reference;Hawaii grid;HI;0.0119741;0.0128164;0.0126273;0.0118905;0.0126915;0.0124224;0.0114503;0.0107268;0.0104154;0.010831;0.0117678;EJ
Reference;Hawaii grid;HI;0.00018131;0.000194063;0.0001912;0.000180044;0.000192172;0.000188097;0.000173377;0.000162422;0.000157708;0.000164001;0.000178186;EJ
Reference;Hawaii grid;HI;0.00130543;0.00139726;0.00137664;0.00129632;0.00138364;0.0013543;0.00124832;0.00116944;0.0011355;0.00118081;0.00128294;EJ
Reference;Hawaii grid;electricity;0.036262;0.0388127;0.03824;0.0360088;0.0384344;0.0376195;0.0346754;0.0324845;0.0315416;0.0328002;0.0356372;EJ
Reference;Mid-Atlantic grid;DC;0;0;0;5.90985E-05;3.80298E-05;6.22505E-05;0.000123263;0.000208683;0.000320632;0.000432984;0.000559019;EJ
Reference;Mid-Atlantic grid;DC;0.00152164;0.000935204;0;5.90985E-05;0.000127052;0.00019048;0.00028664;0.000393315;0.000519098;0.00065547;0.00084144;EJ
Reference;Mid-Atlantic grid;DC;0;0;0.000489698;0;0;0;0;0;0;0;0;EJ
Reference;Mid-Atlantic grid;DC;0.00038041;0.000233802;0.000489697;0;0;0;0;0;0;0;0;EJ
Reference;Mid-Atlantic grid;DE;0.00997114;0.00994564;0.00760194;0.00537546;0.00378505;0.00371025;0.0041044;0.00459159;0.00530261;0.00601102;0.00674247;EJ
