scenario;region;crop;water;1990;2005;2010;2015;2020;2025;2030;2035;2040;2045;2050;Units
CO2B_W;USA;OtherGrain;RFD;46.1288456;19.3418688;14.9570904;14.3179194;14.10563454;13.93533826;13.6072485;13.38673831;13.52606824;13.36079971;13.25316366;thous km2
CO2B_W;USA;OtherGrainC4;IRR;3.880492;2.5868038;2.1108092;2.7760602;2.781433408;2.793770859;2.710495822;2.443319737;2.160758756;1.701864419;0.860813119;thous km2
CO2B_W;USA;OtherGrainC4;RFD;38.5988474;25.3072486;20.6238562;27.1457016;27.95522939;28.97788771;29.4636757;30.00606496;31.20628785;32.03752632;32.59304081;thous km2
CO2B_W;USA;Pasture;NA;50.1514752;9.0040674;23.1380898;32.9225761;34.73449301;36.75128029;38.56619324;39.89321328;41.37924362;42.08993944;43.12486948;thous km2
CO2B_W;USA;ProtectedGrassland;NA;521.76178;521.76178;521.76178;521.76178;521.76178;521.76178;521.76178;521.76178;521.76178;521.76178;521.76178;thous km2
CO2B_W;USA;ProtectedShrubland;NA;676.80161;693.0834;696.19715;700.02904;700.02904;700.02904;700.02904;700.02904;700.02904;700.02904;700.02904;thous km2
CO2B_W;USA;ProtectedUnmanagedForest;NA;346.6319185;360.3320671;383.6140088;377.7510135;377.7510135;377.7510135;377.7510135;377.7510135;377.7510135;377.7510135;377.7510135;thous km2
CO2B_W;USA;ProtectedUnmanagedPasture;NA;489.0900774;507.82198;516.8521471;520.7134071;520.7134071;520.7134071;520.7134071;520.7134071;520.7134071;520.7134071;520.7134071;thous km2
CO2B_W;USA;Rice;IRR;11.2459554;11.9785432;11.7710186;10.1493336;10.34907846;10.41505497;9.768792559;8.344786415;7.071651998;5.428612138;4.01363781;thous km2
CO2B_W;USA;Rice;RFD;0.3469954;0.3683634;0.361982;0.313989;0.334891559;0.356507237;0.373141087;0.412071568;0.469927823;0.552722568;0.658483;thous km2
CO2B_W;USA;RockIceDesert;NA;145.74387;145.27719;145.42728;145.57089;145.57089;145.57089;145.57089;145.57089;145.57089;145.57089;145.57089;thous km2
CO2B_W;USA;RootTuber;IRR;4.1759866;3.6736152;3.4879118;3.4440394;3.493582493;3.54450707;3.584515628;3.613895321;3.644035312;3.625951518;3.554744721;thous km2
CO2B_W;USA;RootTuber;RFD;1.5236716;1.3275134;1.2640726;1.2457442;1.265329605;1.281944779;1.292867435;1.28766028;1.301141108;1.286217623;1.402030116;thous km2
CO2B_W;USA;Shrubland;NA;295.798012;282.351432;284.733551;286.77826;285.191099;282.422776;281.21484;276.137604;272.766374;269.08557;267.863772;thous km2
CO2B_W;USA;Soybean;IRR;17.0663962;20.928762;22.0662524;22.9114698;23.01740303;22.44383914;21.0573714;19.35735423;16.47665697;14.95505207;6.025485232;thous km2
CO2B_W;USA;Soybean;RFD;217.2576618;259.9447208;266.8926468;272.0572346;281.9440328;284.5497002;283.6779151;302.4124083;325.6066747;414.0791274;430.2724049;thous km2
CO2B_W;USA;SugarCrop;IRR;1.988699;1.895664;1.6831682;1.6877442;1.624545306;1.554721378;1.443326089;1.380083913;1.22997487;1.190861378;1.121537734;thous km2
CO2B_W;USA;SugarCrop;RFD;3.4868538;3.2848356;2.8729856;2.8182732;2.716032767;2.609001972;2.485107485;2.517451622;2.603009241;2.724311472;3.025052685;thous km2
CO2B_W;USA;SugarCropC4;IRR;1.4145958;1.5176076;1.44047;1.45649;1.520098718;1.575850351;1.63050784;1.664855112;1.734599849;1.564865284;1.168312042;thous km2
CO2B_W;USA;SugarCropC4;RFD;2.2611044;2.2295796;2.116256;2.0600152;2.1337999;2.2123249;2.2982201;2.3741019;2.5030273;2.6859623;3.0561348;thous km2
CO2B_W;USA;Tundra;NA;391.75199;383.32132;382.40644;381.15627;381.15627;381.15627;381.15627;381.15627;381.15627;381.15627;381.15627;thous km2
CO2B_W;USA;UnmanagedForest;NA;625.9283002;739.4240659;930.2597895;897.5652721;873.1483827;831.9081249;853.9917766;798.740367;768.1080186;740.9371109;712.9626034;thous km2
CO2B_W;USA;UnmanagedPasture;NA;1835.169194;1920.046105;1954.214823;1968.792777;1927.01284;1868.467896;1817.112706;1702.049559;1634.691899;1559.113209;1522.523453;thous km2
CO2B_W;USA;UrbanLand;NA;89.9385;117.64165;125.79919;134.45224;134.45224;134.45224;134.45224;134.45224;134.45224;134.45224;134.45224;thous km2
CO2B_W;USA;Vegetables;IRR;5.4504232;5.388803;4.8581282;4.7676402;4.729132234;4.692826938;4.646141285;4.725524378;4.776704662;4.773155179;4.535021378;thous km2
CO2B_W;USA;Vegetables;RFD;3.6886436;3.4980854;3.0923848;2.9487004;2.957292997;2.999843612;3.041050651;3.106478931;3.267218917;3.482044417;4.100236523;thous km2
CO2B_W;USA;Wheat;IRR;13.6658558;11.6039652;11.4572172;10.6615092;10.20079197;9.756352431;8.705253685;7.424260444;5.610193883;4.03867561;2.962145271;thous km2
CO2B_W;USA;Wheat;RFD;232.5519818;191.050619;188.1519176;174.5018618;181.4698633;189.6726411;188.3848428;188.5439638;192.3691264;190.1558311;190.9879912;thous km2
CO2B_W;USA;biomassGrass;IRR;0;0;0;0;0;0.581974786;1.012020753;2.574280166;2.857023417;2.59997234;2.146176669;thous km2
CO2B_W;USA;biomassGrass;RFD;0;0;0;0;0;9.385309235;17.25826644;45.37470431;56.352234;63.68594181;74.44067575;thous km2
CO2B_W;USA;biomassTree;IRR;0;0;0;0;0;3.590274937;5.587516181;12.42993327;12.79412095;12.58779188;10.44524499;thous km2
CO2B_W;USA;biomassTree;RFD;0;0;0;0;0;40.75368726;73.38784047;169.6957226;200.929801;221.704492;251.3925617;thous km2
Reference;USA;CornC4;IRR;38.5231292;43.8021354;47.4697554;47.951657;49.9932986;49.68578211;48.67763369;48.13398877;50.0263447;54.31733874;58.01911032;thous km2
Reference;USA;CornC4;RFD;231.8561578;254.1186592;265.9604634;258.4353126;269.5831266;268.9973381;265.7601149;263.2302333;271.6557535;291.2473717;308.5331116;thous km2
Reference;USA;FiberCrop;IRR;17.604681;19.9015756;14.3819842;13.168315;13.54826502;13.91818287;14.25964014;14.58544315;14.72224137;14.73368855;14.76838882;thous km2
Reference;USA;FiberCrop;RFD;27.8683758;30.3482246;21.9313536;20.130413;20.70475271;21.30103895;21.83466887;22.37059724;22.61250757;22.66367485;22.76642063;thous km2
Reference;USA;FodderGrass;IRR;11.2346934;12.367529;11.3245872;10.8781942;11.58998306;12.34390971;13.07379547;13.76772969;14.51723744;15.2950944;16.02066935;thous km2
Reference;USA;FodderGrass;RFD;71.5152254;75.4794048;68.5079542;64.6165304;68.33610919;72.49874106;76.67066459;80.63442678;84.31083857;87.6774697;90.83579001;thous km2
Reference;USA;FodderHerb;IRR;28.1880774;28.042764;19.9060066;18.826517;19.80870781;21.32714265;22.36925977;24.08266486;25.43199827;26.45601396;27.32629793;thous km2
Reference;USA;FodderHerb;RFD;78.4716102;71.8968614;50.026166;46.073474;48.02636571;51.60353744;54.21667642;58.44287859;61.1541215;62.59917941;63.85646913;thous km2
Reference;USA;FodderHerbC4;IRR;5.896718;5.5410672;5.1164116;5.1633892;5.600470971;6.29196378;6.786516665;7.476238463;8.090670575;8.620518448;9.142685452;thous km2
Reference;USA;FodderHerbC4;RFD;22.8954824;20.6641146;18.7133852;18.349543;19.91092118;22.4335401;24.35747964;26.82047342;28.7584342;30.16405952;31.59122545;thous km2
Reference;USA;Forest;NA;1207.260397;1100.351516;911.7397547;969.3333784;1010.279314;1054.425029;1098.84668;1138.330585;1177.067112;1211.901002;1246.730468;thous km2
Reference;USA;Fruits;IRR;3.8367402;4.1777706;4.211719;4.4378066;4.401100235;4.368523401;4.326795616;4.379148179;4.431064143;4.469131302;4.48161055;thous km2
Reference;USA;Fruits;RFD;1.2550464;1.3331272;1.3360088;1.3763394;1.36535292;1.364797466;1.369628459;1.405326292;1.431696125;1.446610549;1.466231982;thous km2
Reference;USA;FruitsTree;IRR;6.935516;6.6317252;5.9771248;5.576268;5.610071399;5.644931071;5.686054166;5.826150587;5.959058252;6.065916171;6.165563865;thous km2
Reference;USA;FruitsTree;RFD;1.0655972;1.004288;0.8961264;0.8174634;0.805491129;0.793581893;0.788744777;0.802464024;0.810018931;0.809254069;0.812726393;thous km2
Reference;USA;Grassland;NA;581.49278;666.5078;663.84851;680.43969;671.7596289;659.291269;649.6958049;639.395338;626.918406;612.4853947;599.9306965;thous km2
Reference;USA;Legumes;IRR;2.1829076;2.765777;3.0619488;3.3523522;3.558463014;3.806978821;4.027493796;4.244528544;4.416758319;4.552986804;4.668377946;thous km2
Reference;USA;Legumes;RFD;5.9187644;7.4235586;8.2100666;8.8953476;9.359666904;9.87243811;10.34268603;10.77874475;11.07714946;11.26647634;11.43797575;thous km2
Reference;USA;MiscCrop;IRR;1.0989634;0.5692644;0.5468106;0.5693018;0.586170673;0.604550303;0.623273905;0.64164185;0.660973895;0.678285279;0.69428808;thous km2
Reference;USA;MiscCrop;RFD;1.9604892;1.0151564;0.974887;0.9989222;1.02441471;1.056318674;1.090060496;1.122425862;1.151508491;1.173690367;1.195292504;thous km2
Reference;USA;MiscCropTree;IRR;0.002309;0.001622;0.0027528;0.0029;0.00303853;0.00296221;0.00297629;0.00297113;0.00297744;0.0029637;0.00298381;thous km2
Reference;USA;MiscCropTree;RFD;0.339044;0.2549288;0.415936;0.444308;0.465161184;0.455967378;0.459531252;0.460349856;0.462775616;0.46217862;0.466453977;thous km2
Reference;USA;NutsSeeds;IRR;2.1778716;1.6727184;1.6239758;1.6267048;1.722350359;1.817531896;1.897682475;1.978140633;2.038437246;2.077790653;2.104845838;thous km2
Reference;USA;NutsSeeds;RFD;4.9237332;3.781673;3.6714906;3.6773104;3.868881121;4.047994945;4.196848931;4.342979515;4.435012273;4.473937682;4.489548432;thous km2
Reference;USA;NutsSeedsTree;IRR;2.987541;3.8287632;4.7246878;5.7727076;6.088110874;6.37047123;6.611168476;6.832542083;7.004064752;7.126463289;7.208773983;thous km2
Reference;USA;NutsSeedsTree;RFD;0.3285002;0.4145362;0.5040522;0.6028596;0.634206966;0.668556227;0.699908438;0.73044444;0.748199223;0.755313704;0.759718738;thous km2
Reference;USA;OilCrop;IRR;0.6605;1.0005648;0.914345;0.911226;0.991739921;1.062661855;1.12890134;1.158287164;1.187413025;1.220293167;1.245238516;thous km2
Reference;USA;OilCrop;RFD;10.0515982;15.079094;13.7754758;13.724285;14.05879965;14.30190205;14.52805814;14.73023132;14.85264242;14.96725081;15.07133638;thous km2
Reference;USA;OilCropTree;IRR;0.1262532;0.131599;0.1484776;0.1531124;0.171640612;0.189151363;0.205142065;0.211775779;0.219210339;0.227892093;0.235835986;thous km2
Reference;USA;OilCropTree;RFD;0.0070168;0.002487;0.0015384;0.0013708;0.001410149;0.001340431;0.001301658;0.001278331;0.00125698;0.001233465;0.001224656;thous km2
Reference;USA;OtherArableLand;NA;673.0483168;494.8441885;448.3973062;393.0021309;384.4618385;373.4271571;365.3865671;356.2914724;345.1273673;332.4284985;321.7569202;thous km2
Reference;USA;OtherGrain;IRR;10.1452566;4.4139236;3.4262266;3.2939226;3.253524177;3.217343589;3.187316454;3.252736014;3.283598495;3.287098164;3.281520248;thous km2
Reference;USA;OtherGrain;RFD;46.1288456;19.3418688;14.9570904;14.3179194;14.08747497;13.91234755;13.80672682;14.13278683;14.26549503;14.24903107;14.24413698;thous km2
Reference;USA;OtherGrainC4;IRR;3.880492;2.5868038;2.1108092;2.7760602;2.847238067;2.926141486;3.01033285;3.08310547;3.127545922;3.149580188;3.16241659;thous km2
Reference;USA;OtherGrainC4;RFD;38.5988474;25.3072486;20.6238562;27.1457016;27.88827315;28.82638243;29.81102493;30.6953644;31.25625645;31.58318002;31.84722526;thous km2
Reference;USA;Pasture;NA;50.1514752;9.0040674;23.1380898;32.9225761;34.74125585;36.76804197;38.76461195;40.68450309;42.53677859;44.28980625;45.9597394;thous km2
Reference;USA;ProtectedGrassland;NA;521.76178;521.76178;521.76178;521.76178;521.76178;521.76178;521.76178;521.76178;521.76178;521.76178;521.76178;thous km2
Reference;USA;ProtectedShrubland;NA;676.80161;693.0834;696.19715;700.02904;700.02904;700.02904;700.02904;700.02904;700.02904;700.02904;700.02904;thous km2
Reference;USA;ProtectedUnmanagedForest;NA;346.6319185;360.3320671;383.6140088;377.7510135;377.7510135;377.7510135;377.7510135;377.7510135;377.7510135;377.7510135;377.7510135;thous km2
Reference;USA;ProtectedUnmanagedPasture;NA;489.0900774;507.82198;516.8521471;520.7134071;520.7134071;520.7134071;520.7134071;520.7134071;520.7134071;520.7134071;520.7134071;thous km2
Reference;USA;Rice;IRR;11.2459554;11.9785432;11.7710186;10.1493336;10.5181287;10.79787388;11.04146214;11.35201091;11.53121623;11.61165453;11.64435472;thous km2
Reference;USA;Rice;RFD;0.3469954;0.3683634;0.361982;0.313989;0.327548686;0.339578394;0.350550495;0.364276633;0.375281179;0.383888907;0.391675509;thous km2
Reference;USA;RockIceDesert;NA;145.74387;145.27719;145.42728;145.57089;145.57089;145.57089;145.57089;145.57089;145.57089;145.57089;145.57089;thous km2
Reference;USA;RootTuber;IRR;4.1759866;3.6736152;3.4879118;3.4440394;3.49872351;3.555621053;3.618082533;3.679414834;3.73109647;3.763061617;3.793174423;thous km2
Reference;USA;RootTuber;RFD;1.5236716;1.3275134;1.2640726;1.2457442;1.260149796;1.271834189;1.290592189;1.30891409;1.319496395;1.320153094;1.32350152;thous km2
Reference;USA;Shrubland;NA;295.798012;282.351432;284.733551;286.77826;285.053401;282.090177;279.661175;277.031028;274.221865;271.124758;268.337899;thous km2
Reference;USA;Soybean;IRR;17.0663962;20.928762;22.0662524;22.9114698;23.17418394;22.81159705;22.17377948;21.53280332;21.83063815;22.36457051;22.59015745;thous km2
Reference;USA;Soybean;RFD;217.2576618;259.9447208;266.8926468;272.0572346;282.0189592;284.7081093;283.9896649;285.0051447;296.8453914;310.7547356;320.6727464;thous km2
Reference;USA;SugarCrop;IRR;1.988699;1.895664;1.6831682;1.6877442;1.639485681;1.587627545;1.538126025;1.621518747;1.720880066;1.83077528;1.933887165;thous km2
Reference;USA;SugarCrop;RFD;3.4868538;3.2848356;2.8729856;2.8182732;2.707517936;2.591665921;2.500141145;2.617343036;2.74045;2.863480935;2.990441011;thous km2
Reference;USA;SugarCropC4;IRR;1.4145958;1.5176076;1.44047;1.45649;1.515162844;1.567707503;1.614121788;1.628774289;1.652001296;1.674951599;1.6885304;thous km2
Reference;USA;SugarCropC4;RFD;2.2611044;2.2295796;2.116256;2.0600152;2.1277646;2.197916;2.266883;2.2887256;2.3063054;2.3181076;2.3236724;thous km2
Reference;USA;Tundra;NA;391.75199;383.32132;382.40644;381.15627;381.15627;381.15627;381.15627;381.15627;381.15627;381.15627;381.15627;thous km2
Reference;USA;UnmanagedForest;NA;625.9283002;739.4240659;930.2597895;897.5652721;873.1906913;831.731613;799.5603949;767.6614549;734.2433723;698.7109894;668.4123462;thous km2
Reference;USA;UnmanagedPasture;NA;1835.169194;1920.046105;1954.214823;1968.792777;1926.29546;1866.543175;1822.509633;1774.410145;1716.466507;1650.325481;1594.528129;thous km2
Reference;USA;UrbanLand;NA;89.9385;117.64165;125.79919;134.45224;134.45224;134.45224;134.45224;134.45224;134.45224;134.45224;134.45224;thous km2
Reference;USA;Vegetables;IRR;5.4504232;5.388803;4.8581282;4.7676402;4.74218463;4.723301544;4.706631205;4.796375152;4.889891754;4.969927477;5.041548828;thous km2
Reference;USA;Vegetables;RFD;3.6886436;3.4980854;3.0923848;2.9487004;2.915432253;2.903888802;2.91163173;2.984477523;3.029701577;3.045411582;3.070476577;thous km2
Reference;USA;Wheat;IRR;13.6658558;11.6039652;11.4572172;10.6615092;10.49519952;10.38941892;10.21647607;10.32608296;10.3444289;10.29136437;10.19050065;thous km2
Reference;USA;Wheat;RFD;232.5519818;191.050619;188.1519176;174.5018618;181.3092503;189.3370354;195.8739945;202.7996138;207.2918646;209.9262861;212.0338703;thous km2
Reference;USA;biomassGrass;IRR;0;0;0;0;0;0.631507961;1.018623975;1.469055894;1.989240071;2.648519526;3.152530875;thous km2
Reference;USA;biomassGrass;RFD;0;0;0;0;0;9.304499291;15.12181618;21.80520899;29.4777403;39.02086672;46.35033679;thous km2
Reference;USA;biomassTree;IRR;0;0;0;0;0;4.569476588;7.283208664;10.1753998;12.80415795;16.02364072;18.2105934;thous km2
Reference;USA;biomassTree;RFD;0;0;0;0;0;40.64662797;66.17767565;94.0098172;119.3617583;150.028285;172.964363;thous km2
